成交日期,省份,城市,区域,商圈,小区,户型,面积（m²）,挂牌价（万元）,成交价（万元）,成交单价（元）
2024-07-03,吉林,吉林省,船营区,解放西路,广泽紫晶城二期,2室1厅,95.0,,46,4843.0
2024-06-23,吉林,吉林省,船营区,解放西路,广泽紫晶城二期,2室1厅,71.0,,28,4015.0
2024-06-23,吉林,吉林省,船营区,解放西路,广泽紫晶城二期,2室1厅,96.0,,46,4844.0
2024-06-22,吉林,吉林省,船营区,解放西路,广泽紫晶城二期,2室1厅,94.7,,47,4964.0
2024-06-20,吉林,吉林省,船营区,解放西路,广泽紫晶城二期,2室1厅,81.0,,43,5371.0
2024-06-20,吉林,吉林省,船营区,解放西路,广泽紫晶城二期,1室1厅,54.0,,22,4075.0
2024-06-18,吉林,吉林省,船营区,解放西路,广泽紫晶城二期,2室1厅,55.0,,27,4910.0
2024-06-17,吉林,吉林省,船营区,解放西路,广泽紫晶城二期,3室2厅,133.0,,80,6053.0
2024-06-17,吉林,吉林省,船营区,解放西路,广泽紫晶城二期,1室1厅,55.0,,25,4546.0
2024-06-08,吉林,吉林省,船营区,解放西路,广泽紫晶城二期,2室2厅,94.0,,47,5054.0
2024-06-07,吉林,吉林省,船营区,解放西路,广泽紫晶城二期,3室2厅,112.0,,54,4822.0
2024-06-05,吉林,吉林省,船营区,解放西路,广泽紫晶城二期,2室1厅,62.0,,26,4194.0
2024-05-30,吉林,吉林省,船营区,解放西路,广泽紫晶城二期,2室1厅,62.51,,26,4160.0
2024-05-25,吉林,吉林省,船营区,解放西路,广泽紫晶城二期,2室1厅,64.0,,30,4769.0
2024-05-23,吉林,吉林省,船营区,解放西路,广泽紫晶城二期,2室2厅,77.0,,44,5819.0
2024-05-22,吉林,吉林省,船营区,解放西路,广泽紫晶城二期,3室1厅,131.0,,35,2672.0
2024-05-20,吉林,吉林省,船营区,解放西路,广泽紫晶城二期,3室2厅,134.53,,83,6207.0
2024-05-17,吉林,吉林省,船营区,解放西路,广泽紫晶城二期,2室1厅,63.0,,27,4286.0
2024-05-14,吉林,吉林省,船营区,解放西路,广泽紫晶城二期,2室1厅,54.05,,23,4348.0
2024-05-10,吉林,吉林省,船营区,解放西路,广泽紫晶城二期,2室2厅,82.0,,49,6007.0
2024-05-09,吉林,吉林省,船营区,解放西路,广泽紫晶城二期,2室2厅,81.0,,50,6173.0
2024-05-07,吉林,吉林省,船营区,解放西路,广泽紫晶城二期,1室1厅,54.0,,23,4297.0
2024-05-03,吉林,吉林省,船营区,解放西路,广泽紫晶城二期,2室2厅,93.6,,66,7052.0
2024-04-22,吉林,吉林省,船营区,解放西路,广泽紫晶城二期,2室2厅,92.8,,48,5173.0
2024-04-18,吉林,吉林省,船营区,解放西路,广泽紫晶城二期,2室1厅,54.0,,21,3982.0
