成交日期,省份,城市,区域,商圈,小区,户型,面积（m²）,挂牌价（万元）,成交价（万元）,成交单价（元）
2025-06-29,山东,淄博,张店区,马尚,汇美·花月苑,2室2厅,87.78,,41,4671.0
2025-06-26,山东,淄博,张店区,马尚,汇美·花月苑,2室1厅,93.25,,42,4537.0
2025-05-13,山东,淄博,张店区,马尚,汇美·花月苑,2室2厅,94.07,,46,4954.0
2025-04-15,山东,淄博,张店区,马尚,汇美·花月苑,2室2厅,95.0,,39,4106.0
2025-03-09,山东,淄博,张店区,马尚,汇美·花月苑,2室2厅,94.69,,49,5175.0
2025-02-24,山东,淄博,张店区,马尚,汇美·花月苑,3室2厅,114.0,,68,6009.0
2025-02-20,山东,淄博,张店区,马尚,汇美·花月苑,2室2厅,83.19,,42,5073.0
2025-01-25,山东,淄博,张店区,马尚,汇美·花月苑,2室2厅,93.22,,54,5793.0
2024-11-20,山东,淄博,张店区,马尚,汇美·花月苑,2室2厅,88.0,,45,5114.0
2024-11-17,山东,淄博,张店区,马尚,汇美·花月苑,2室2厅,93.39,,55,5890.0
2024-11-14,山东,淄博,张店区,马尚,汇美·花月苑,2室2厅,94.1,,49,5293.0
2024-11-12,山东,淄博,张店区,马尚,汇美·花月苑,2室2厅,95.92,,60,6256.0
2024-10-09,山东,淄博,张店区,马尚,汇美·花月苑,3室1厅,96.17,,67,7019.0
2024-10-02,山东,淄博,张店区,马尚,汇美·花月苑,2室2厅,88.0,,50,5682.0
2024-09-24,山东,淄博,张店区,马尚,汇美·花月苑,3室2厅,114.41,,63,5507.0
2024-09-01,山东,淄博,张店区,马尚,汇美·花月苑,2室2厅,98.96,,49,4952.0
2024-08-25,山东,淄博,张店区,马尚,汇美·花月苑,2室2厅,93.88,,48,5113.0
2024-08-24,山东,淄博,张店区,马尚,汇美·花月苑,2室2厅,93.25,,49,5255.0
2024-08-19,山东,淄博,张店区,马尚,汇美·花月苑,2室2厅,93.0,,42,4570.0
2024-08-13,山东,淄博,张店区,马尚,汇美·花月苑,2室2厅,93.23,,53,5728.0
2024-08-04,山东,淄博,张店区,马尚,汇美·花月苑,2室1厅,82.51,,40,4921.0
2024-07-01,山东,淄博,张店区,马尚,汇美·花月苑,3室2厅,117.08,,72,6150.0
2024-04-21,山东,淄博,张店区,马尚,汇美·花月苑,2室1厅,82.51,,48,5903.0
2024-03-27,山东,淄博,张店区,马尚,汇美·花月苑,2室2厅,99.0,,51,5152.0
2024-03-21,山东,淄博,张店区,马尚,汇美·花月苑,2室2厅,93.58,,54,5771.0
2024-03-08,山东,淄博,张店区,马尚,汇美·花月苑,2室2厅,97.0,,58,5980.0
2023-12-13,山东,淄博,张店区,马尚,汇美·花月苑,2室2厅,83.19,,45,5470.0
2023-12-09,山东,淄博,张店区,马尚,汇美·花月苑,2室2厅,93.58,,51,5482.0
2023-12-08,山东,淄博,张店区,马尚,汇美·花月苑,2室2厅,89.7,,49,5519.0
2023-10-25,山东,淄博,张店区,马尚,汇美·花月苑,3室2厅,114.41,,67,5857.0
2023-09-06,山东,淄博,张店区,马尚,汇美·花月苑,2室2厅,93.61,,53,5662.0
2023-08-05,山东,淄博,张店区,马尚,汇美·花月苑,2室2厅,83.19,,58,6972.0
2023-07-06,山东,淄博,张店区,马尚,汇美·花月苑,2室2厅,93.25,,58,6220.0
2023-06-24,山东,淄博,张店区,马尚,汇美·花月苑,2室2厅,82.51,,57,6981.0
2023-05-22,山东,淄博,张店区,马尚,汇美·花月苑,2室2厅,87.78,,59,6813.0
2023-03-16,山东,淄博,张店区,马尚,汇美·花月苑,2室1厅,91.42,,60,6564.0
2025-08-25,山东,淄博,张店区,柳泉中学,明发世贸中心,1室1厅,43.15,,20,4635.0
2025-08-14,山东,淄博,张店区,柳泉中学,明发世贸中心,1室1厅,42.27,,20,4732.0
2025-08-14,山东,淄博,张店区,柳泉中学,明发世贸中心,1室1厅,43.17,,21,4981.0
2025-07-22,山东,淄博,张店区,柳泉中学,明发世贸中心,1室1厅,43.17,,19,4402.0
2025-07-10,山东,淄博,张店区,柳泉中学,明发世贸中心,1室1厅,41.09,,19,4624.0
2025-05-07,山东,淄博,张店区,柳泉中学,明发世贸中心,1室1厅,43.17,,19,4518.0
2025-03-14,山东,淄博,张店区,柳泉中学,明发世贸中心,1室1厅,39.76,,19,4855.0
2025-03-14,山东,淄博,张店区,柳泉中学,明发世贸中心,1室1厅,39.76,,19,4855.0
2025-02-20,山东,淄博,张店区,柳泉中学,明发世贸中心,1室1厅,41.7,,32,7674.0
2024-09-24,山东,淄博,张店区,柳泉中学,明发世贸中心,1室1厅,42.0,,21,5215.0
